Id;Dato;Start;Slutt dato;Slutt;Plasser;Undform;Partinr;Aktivitet;Emne;Fagperson;Tittel;Stedkode;Sted;Rom;Fag;Studentgr;Terminnr
22H-HGO4202-1-1-1-501;25.10.2022;12:15;25.10.2022;14:00;80;FOR;;Lectures;HGO4202;Røe, Per Gunnar;Professor;185170700;SV-ISS;BL09107 Auditorium 2;;4844, 6227, 6230;1
22H-KULKOM1001-2-1-2-4-501;25.10.2022;14:15;25.10.2022;16:00;18;SEM;4;Seminargruppe 4;KULKOM1001;Jensen, Rasmus Skage;Universitetslektor;185170900;SV-SAI;BL24Ø358 Seminarrom Ø358;;873;1
22H-SOS4010-1-1-2-1-1;25.10.2022;14:15;25.10.2022;16:00;15;SEM;1;Seminar 1;SOS4010;Kjellman, Kjell Erling;Førstelektor;185170700;SV-ISS;BL11038 Seminarrom 038;;3851, 5363, 6230;1
22H-UTV1000-1-1-2-2-1;25.10.2022;14:15;25.10.2022;16:00;18;SEM;2;Seminar 2;UTV1000;Heiret, Yngve Solli;Stipendiat;185170700;SV-ISS;BL11150 Seminarrom 150;;1366;1
22H-SOS2550-1-1-1-1;25.10.2022;14:15;25.10.2022;16:00;90;FOR;;Lectures;SOS2550;Parker, John Nathaniel;Professor;185170700;SV-ISS;BL09132 Trygve Haavelmos auditorium 7;;4210, 4213, 4340, 4363, 4882;1
22H-SOS1004-1-1-2-2-1;26.10.2022;08:15;26.10.2022;10:00;20;SEM;2;Seminar 2 SOS;SOS1004;Sunnemark, Erik Ludvig;Stipendiat;185170700;SV-ISS;BL11114 Seminarrom 114;;1368, 4210;1
22H-SOS4010-1-1-2-6-501;26.10.2022;08:15;26.10.2022;10:00;15;SEM;6;Seminar 6;SOS4010;Huseby, Vilde Blix;Stipendiat;185170700;SV-ISS;BL11038 Seminarrom 038;;3851;1
22H-KULKOM1001-2-1-2-2-1;26.10.2022;08:15;26.10.2022;10:00;20;SEM;2;Seminargruppe 2 ;KULKOM1001;Kolstad, Julie Brevik;Undvp u/gdkj.ped.utd;185170700;SV-ISS;BL19219 Grupperom 219 Valhall;;873;1
22H-OLA4001-1-1-1-1;26.10.2022;10:15;26.10.2022;12:00;75;FOR;;Forelesning;OLA4001;Klemsdal, Lars;Førsteamanuensis;185170700;SV-ISS;BL09110 Auditorium 3;;5363;1
22H-KULKOM1001-2-1-1-1;26.10.2022;10:15;26.10.2022;12:00;70;FOR;;Forelesninger;KULKOM1001;Carlquist, Erik;Førsteamanuensis;185170500;SV-PSI;BL271511 Auditorium 2;;873;1
22H-SVMET1010-1-1-1-1;26.10.2022;10:15;26.10.2022;12:00;240;FOR;;Forelesninger;SVMET1010;Bakken, Silje Anderdal;Universitetslektor;185120100;JF-KRIM;BL05112 Auditorium 1;;1368, 3656, 4198, 4210, 4213, 4340, 4828, 4831, 5355, 5671, 5976, 5990;1
22H-SOS4010-1-1-2-4-501;26.10.2022;10:15;26.10.2022;12:00;15;SEM;4;Seminar 4;SOS4010;Huseby, Vilde Blix;Stipendiat;185170700;SV-ISS;BL11013 Seminarrom 013;;3851;1
22H-UTV1000-1-1-1-1;26.10.2022;10:15;26.10.2022;12:00;50;FOR;;Forelesninger;UTV1000;Nyquist, Jon Rasmus;Førstelektor;185170900;SV-SAI;BL09107 Auditorium 2;;1366;1
22H-SOS4020-1-1-2-1-1;26.10.2022;12:15;26.10.2022;14:00;20;SEM;1;Seminar 1 - Agnes;SOS4020;Fauske, Agnes;Stipendiat;185170700;SV-ISS;BL11035 PC-rom 035;;3851, 5363, 6230;1
22H-SOS1004-1-1-2-11-1;26.10.2022;12:15;26.10.2022;14:00;20;SEM;9;Seminar 9;SOS1004;Kristensen, Axel Peter;Stipendiat;185170700;SV-ISS;BL11132 Seminarrom 132;;1368, 4210, 4213, 4340, 5355, 5976;1
22H-HGO4011-1-1-2-501;26.10.2022;13:00;26.10.2022;16:00;1;SEM-F;;Seminar;HGO4011;Garcia-Godos Naveda, Jemima;Professor;185170700;SV-ISS;;;4844;1
22H-HGO4011-1-1-2-501;26.10.2022;13:00;26.10.2022;16:00;1;SEM-F;;Seminar;HGO4011;Nightingale, Andrea Joslyn;Professor;185170700;SV-ISS;;;4844;1
22H-UTV1000-1-1-2-1-1;26.10.2022;14:15;26.10.2022;16:00;18;SEM;1;Seminar 1;UTV1000;Ramsøy, Sandra;;185170700;SV-ISS;BL11138 Seminarrom 138;;1366;1
22H-OLA4001-1-1-2-1;26.10.2022;14:15;26.10.2022;16:00;40;SEM-F;;Seminar;OLA4001;Klemsdal, Lars;Førsteamanuensis;185170700;SV-ISS;BL273513 Undervisningsrom 3;;5363;1
22H-SOS2000-1-1-2-3-1;26.10.2022;14:15;26.10.2022;16:00;20;SEM;3;Seminar 3;SOS2000;Sunnemark, Erik Ludvig;Stipendiat;185170700;SV-ISS;BL11301 Seminarrom 301;;4363;1
22H-SOS4013-1-1-1-1;26.10.2022;14:15;26.10.2022;16:00;40;FOR;;Forelesning og studentaktivitet;SOS4013;Flemmen, Magne Paalgard;Professor;185170700;SV-ISS;BL09116 Auditorium 5;;3851;1
22H-SOS4013-1-1-1-1;26.10.2022;14:15;26.10.2022;16:00;40;FOR;;Forelesning og studentaktivitet;SOS4013;Hansen, Marianne Nordli;Professor;185170700;SV-ISS;BL09116 Auditorium 5;;3851;1
22H-SGO1910-1-1-2-1-1;26.10.2022;14:15;26.10.2022;16:00;30;SEM;1;Seminar 1;SGO1910;Sivertsen, Mia;;185140000; HF;BL11035 PC-rom 035;;5035;1
22H-SGO1910-1-1-2-1-1;26.10.2022;14:15;26.10.2022;16:00;30;SEM;1;Seminar 1;SGO1910;Frith, Michael James;Postdoktor;185170700;SV-ISS;BL11035 PC-rom 035;;5035;1
22H-SOS1004-1-1-2-5-1;27.10.2022;08:15;27.10.2022;10:00;20;SEM;5;Seminar 5 SOS;SOS1004;Jørgensen, Ruth Eva;Stipendiat;185170700;SV-ISS;BL11132 Seminarrom 132;;1368, 4210;1
22H-SOS4010-1-1-2-5-1;27.10.2022;08:15;27.10.2022;10:00;15;SEM;5;Seminar 5;SOS4010;Huseby, Vilde Blix;Stipendiat;185170700;SV-ISS;BL11041 Seminarrom 041;;3851;1
22H-SGO1001-1-1-2-2-502;27.10.2022;09:15;27.10.2022;12:00;48;SEM;2;Undervisningssamling for øvrige studenter;SGO1001;Røe, Per Gunnar;Professor;185170700;SV-ISS;BL273513 Undervisningsrom 3;;2035, 5035;1
22H-SVLEP1000-1-1-1-2-507;27.10.2022;09:15;27.10.2022;12:00;60;SEM;2;Forelesningssamling 2;SVLEP1000;Ognedal, Tone;Førsteamanuensis;185170600;SV-ØI;BL212U62 Auditorium 3;;5986;1
22H-SOS2000-1-1-2-1-1;27.10.2022;10:15;27.10.2022;12:00;20;SEM;1;Seminar 1;SOS2000;Sunnemark, Erik Ludvig;Stipendiat;185170700;SV-ISS;BL273521 Grupperom 1;;4363;1
22H-SOS1004-1-1-2-12-1;27.10.2022;10:15;27.10.2022;12:00;20;SEM;10;Seminar 10;SOS1004;Jørgensen, Ruth Eva;Stipendiat;185170700;SV-ISS;BL11132 Seminarrom 132;;1368, 4210, 4213, 4340, 5355, 5976;1
22H-SOS1004-1-1-1-1;27.10.2022;12:15;27.10.2022;13:30;170;FOR;;Forelesninger: Forelesning;SOS1004;Midtbøen, Arnfinn Haagensen;Professor;185170700;SV-ISS;BL09104 Ragnar Frischs auditorium 1;;1368, 4210, 4213, 4340, 5355, 5976;1
22H-SGO1910-1-1-2-2-1;27.10.2022;12:15;27.10.2022;14:00;30;SEM;2;Seminar 2;SGO1910;Sivertsen, Mia;;185140000; HF;BL11035 PC-rom 035;;5035;1
22H-SGO2400-1-1-2-2-1;27.10.2022;12:15;27.10.2022;14:00;22;SEM;2;Seminar 2;SGO2400;Heiret, Yngve Solli;Stipendiat;185170700;SV-ISS;BL11120 Seminarrom 120;;2035, 5035;1
22H-SGO1910-1-1-2-2-1;27.10.2022;12:15;27.10.2022;14:00;30;SEM;2;Seminar 2;SGO1910;Frith, Michael James;Postdoktor;185170700;SV-ISS;BL11035 PC-rom 035;;5035;1
22H-HGO4011-1-1-1-1;27.10.2022;12:15;27.10.2022;14:00;30;FOR;;Lectures;HGO4011;Nightingale, Andrea Joslyn;Professor;185170700;SV-ISS;BL09116 Auditorium 5;;4844;1
22H-UTV2000-1-1-1-1;27.10.2022;14:15;27.10.2022;16:00;45;FOR;;Forelesninger;UTV2000;Bull, Benedicte;Professor;185290100;ANNET-SUM;BL09116 Auditorium 5;;2035, 2130, 2320, 3648;1
22H-SOS2305-1-1-1-1;27.10.2022;14:15;27.10.2022;16:00;100;FOR;;Forelesninger;SOS2305;Andersen, Synøve Nygaard;Postdoktor;185170700;SV-ISS;BL09132 Trygve Haavelmos auditorium 7;;4210, 4213, 4340, 4363;1
22H-SOS4020-1-1-1-1;27.10.2022;14:15;27.10.2022;16:00;75;FOR;;Forelesning;SOS4020;Rogne, Adrian Farner;Stipendiat;185170700;SV-ISS;BL09110 Auditorium 3;;3851, 5363, 6230;1
22H-SOS1004-1-1-2-6-1;28.10.2022;08:15;28.10.2022;10:00;20;SEM;6;Seminar 6 SOS;SOS1004;Helle, Gunnar Bugge;Seniorkonsulent;185140000; HF;BL11120 Seminarrom 120;;1368, 4210;1
22H-SGO2500-1-1-1-1;28.10.2022;10:15;28.10.2022;12:00;156;FOR;;Lectures;SGO2500;Sliwa, Marcin;Stipendiat;185170700;SV-ISS;BL09104 Ragnar Frischs auditorium 1;;1366, 4882, 5035, 5993;1
22H-SGO1910-1-1-1-1;28.10.2022;10:15;28.10.2022;12:00;54;FOR;;Lectures;SGO1910;Hewitt, Iselin;Stipendiat;185170700;SV-ISS;BL09113 Auditorium 4;;5035;1
22H-HGO4302-1-1-2-501;28.10.2022;10:15;28.10.2022;12:00;45;SEM-F;;Seminar;HGO4302;O'Brien, Karen;Professor;185170700;SV-ISS;BL09107 Auditorium 2;;4844, 6224, 6227, 6230;1
22H-SOS4150-1-1-1-503;28.10.2022;10:15;28.10.2022;12:00;40;FOR;;Lectures;SOS4150;Gugushvili, Alexi;Professor;185170700;SV-ISS;BL273513 Undervisningsrom 3;;3851;1
22H-SOS4010-1-1-2-2-1;28.10.2022;12:15;28.10.2022;14:00;15;SEM;2;Seminar 2;SOS4010;Kjellman, Kjell Erling;Førstelektor;185170700;SV-ISS;BL11038 Seminarrom 038;;3851, 5363;1
22H-SOS2603-1-1-1-503;28.10.2022;12:15;28.10.2022;14:00;130;FOR;;Lectures;SOS2603;Mjøset, Lars;Professor;185170700;SV-ISS;BL18U170 Auditorium 3 U170;;4210, 4213, 4340, 4363, 4882;1
22H-SOSGEO2400-1-1-1-1;28.10.2022;12:15;28.10.2022;14:00;60;FOR;;Forelesninger;SOSGEO2400;Lyngstad, Torkild Hovde;Professor;185170700;SV-ISS;BL13144 Auditorium 4;;4210, 4213, 4340, 4363;1
22H-SOS4150-1-1-1-504;28.10.2022;14:15;28.10.2022;16:00;40;FOR;;Lectures;SOS4150;Gugushvili, Alexi;Professor;185170700;SV-ISS;BL09116 Auditorium 5;;3851;1
22H-SOS1004-1-1-2-1-1;28.10.2022;14:15;28.10.2022;16:00;20;SEM;1;Seminar 1 SOS;SOS1004;Helle, Gunnar Bugge;Seniorkonsulent;185140000; HF;BL11132 Seminarrom 132;;1368, 4210;1
22H-SGO9209A-1-1-1-1;31.10.2022;09:00;31.10.2022;17:00;20;FOR;;Forelesninger;SGO9209A;O'Brien, Karen;Professor;185170700;SV-ISS;BL11201 Seminarrom 201;;;1
22H-SGO1001-1-1-2-1-1;31.10.2022;09:15;31.10.2022;12:00;55;SEM;1;Undervisningssamling kun for samfunnsgeografistudenter;SGO1001;Knutsen, Hege Merete;Professor;185170700;SV-ISS;BL09107 Auditorium 2;;5035;1
22H-SVLEP1000-1-1-1-1-504;31.10.2022;09:15;31.10.2022;12:00;60;SEM;1;Forelesningssamling 1;SVLEP1000;Reber, Rolf;Professor;185170500;SV-PSI;BL09132 Trygve Haavelmos auditorium 7;;5986;1
22H-SVMET1010-1-1-2-2-1;31.10.2022;10:15;31.10.2022;12:00;20;SEM;2;Seminar 2 - SOS;SVMET1010;Gashi, Liridona;Stipendiat;185170700;SV-ISS;BL11124 Seminarrom 124;;1368, 4210;1
22H-SOS4020-1-1-2-4-1;31.10.2022;10:15;31.10.2022;12:00;20;SEM;4;Seminar 4 - Agnes;SOS4020;Fauske, Agnes;Stipendiat;185170700;SV-ISS;BL11035 PC-rom 035;;3851;1
22H-SOS4020-1-1-2-3-1;31.10.2022;12:15;31.10.2022;14:00;20;SEM;3;Seminar 3 - Agnes;SOS4020;Fauske, Agnes;Stipendiat;185170700;SV-ISS;BL11035 PC-rom 035;;3851, 5363;1
22H-SGO2400-1-1-2-3-501;31.10.2022;12:15;31.10.2022;14:00;22;SEM;3;Seminar 3;SGO2400;Yssen, Selma Sofia Forfod;;185170700;SV-ISS;BL11301 Seminarrom 301;;5035;1
22H-SOS2305-1-1-1-501;31.10.2022;12:15;31.10.2022;14:00;100;FOR;;Forelesninger;SOS2305;Andersen, Synøve Nygaard;Postdoktor;185170700;SV-ISS;BL09132 Trygve Haavelmos auditorium 7;;4210, 4213, 4340, 4363;1
22H-SGO2500-1-1-2-2-1;31.10.2022;14:15;31.10.2022;16:00;22;SEM;2;Seminar 2;SGO2500;Bagiyan, Armine;Stipendiat;185170700;SV-ISS;BL11101 Seminarrom 101;;1366;1
22H-SOS4020-1-1-2-2-1;31.10.2022;14:15;31.10.2022;16:00;20;SEM;2;Seminar 2 - Marte;SOS4020;Saga, Marte Lund;Stipendiat;185170700;SV-ISS;BL11035 PC-rom 035;;3851, 5363;1
22H-SVMET1010-1-1-2-1-1;31.10.2022;14:15;31.10.2022;16:00;20;SEM;1;Seminar 1 - SOS;SVMET1010;Gashi, Liridona;Stipendiat;185170700;SV-ISS;BL11120 Seminarrom 120;;1368, 4210;1
22H-SGO2400-1-1-2-1-501;31.10.2022;14:15;31.10.2022;16:00;22;SEM;1;Seminar 1 ;SGO2400;Heiret, Yngve Solli;Stipendiat;185170700;SV-ISS;BL273513 Undervisningsrom 3;;2035, 5035;1
22H-SGO9209A-1-1-1-501;01.11.2022;09:00;01.11.2022;17:00;1;FOR;;Forelesninger;SGO9209A;O'Brien, Karen;Professor;185170700;SV-ISS;BL11201 Seminarrom 201;;;1
22H-HGO4501-1-1-1-502;01.11.2022;10:15;01.11.2022;12:00;32;FOR;;Lectures;HGO4501;Garcia-Godos Naveda, Jemima;Professor;185170700;SV-ISS;BL11301 Seminarrom 301;;4844, 6227;1
22H-SOS4010-1-1-1-1;01.11.2022;10:15;01.11.2022;12:00;90;FOR;;Forelesninger;SOS4010;Berger, Eirik Jerven;Stipendiat;185170700;SV-ISS;BL09132 Trygve Haavelmos auditorium 7;;3851, 5363, 6230;1
22H-UTV1000-1-1-2-3-1;01.11.2022;10:15;01.11.2022;12:00;18;SEM;3;Seminar 3;UTV1000;Ramsøy, Sandra;;185170700;SV-ISS;BL11138 Seminarrom 138;;1366;1
22H-SOS2000-1-1-1-1;01.11.2022;12:15;01.11.2022;14:00;100;FOR;;Forelesning;SOS2000;Flemmen, Magne Paalgard;Professor;185170700;SV-ISS;BL09132 Trygve Haavelmos auditorium 7;;4363;1
22H-SOS4010-1-1-2-3-1;01.11.2022;12:15;01.11.2022;14:00;15;SEM;3;Seminar 3;SOS4010;Kjellman, Kjell Erling;Førstelektor;185170700;SV-ISS;BL11038 Seminarrom 038;;5363;1
22H-SOS4020-1-1-2-5-1;01.11.2022;12:15;01.11.2022;14:00;20;SEM;5;Seminar 5 - Marte;SOS4020;Saga, Marte Lund;Stipendiat;185170700;SV-ISS;BL11035 PC-rom 035;;3851;1
22H-HGO4202-1-1-1-501;01.11.2022;12:15;01.11.2022;14:00;80;FOR;;Lectures;HGO4202;Røe, Per Gunnar;Professor;185170700;SV-ISS;BL09107 Auditorium 2;;4844, 6227, 6230;1
22H-SOS4010-1-1-2-1-1;01.11.2022;14:15;01.11.2022;16:00;15;SEM;1;Seminar 1;SOS4010;Kjellman, Kjell Erling;Førstelektor;185170700;SV-ISS;BL11038 Seminarrom 038;;3851, 5363, 6230;1
22H-SOS2550-1-1-1-1;01.11.2022;14:15;01.11.2022;16:00;90;FOR;;Lectures;SOS2550;Parker, John Nathaniel;Professor;185170700;SV-ISS;BL09132 Trygve Haavelmos auditorium 7;;4210, 4213, 4340, 4363, 4882;1
22H-UTV1000-1-1-2-2-1;01.11.2022;14:15;01.11.2022;16:00;18;SEM;2;Seminar 2;UTV1000;Heiret, Yngve Solli;Stipendiat;185170700;SV-ISS;BL11150 Seminarrom 150;;1366;1
22H-SOS4010-1-1-2-6-501;02.11.2022;08:15;02.11.2022;10:00;15;SEM;6;Seminar 6;SOS4010;Huseby, Vilde Blix;Stipendiat;185170700;SV-ISS;BL11038 Seminarrom 038;;3851;1
22H-SVMET1010-1-1-1-1;02.11.2022;10:15;02.11.2022;12:00;240;FOR;;Forelesninger;SVMET1010;Berger, Eirik Jerven;Stipendiat;185170700;SV-ISS;BL05112 Auditorium 1;;1368, 3656, 4198, 4210, 4213, 4340, 4828, 4831, 5355, 5671, 5976, 5990;1
22H-SOS4010-1-1-2-4-1;02.11.2022;10:15;02.11.2022;12:00;15;SEM;4;Seminar 4;SOS4010;Huseby, Vilde Blix;Stipendiat;185170700;SV-ISS;BL273521 Grupperom 1;;3851;1
22H-UTV1000-1-1-1-1;02.11.2022;10:15;02.11.2022;12:00;50;FOR;;Forelesninger;UTV1000;Kjellman, Kjell Erling;Førstelektor;185170700;SV-ISS;BL09107 Auditorium 2;;1366;1
22H-OLA4001-1-1-1-1;02.11.2022;10:15;02.11.2022;12:00;75;FOR;;Forelesning;OLA4001;Klemsdal, Lars;Førsteamanuensis;185170700;SV-ISS;BL09110 Auditorium 3;;5363;1
22H-KULKOM1001-2-1-1-1;02.11.2022;10:15;02.11.2022;12:00;70;FOR;;Forelesninger;KULKOM1001;Carlquist, Erik;Førsteamanuensis;185170500;SV-PSI;BL271511 Auditorium 2;;873;1
22H-SOS4020-1-1-2-1-1;02.11.2022;12:15;02.11.2022;14:00;20;SEM;1;Seminar 1 - Agnes;SOS4020;Fauske, Agnes;Stipendiat;185170700;SV-ISS;BL11035 PC-rom 035;;3851, 5363, 6230;1
22H-SOS2603-1-1-1-501;02.11.2022;12:15;02.11.2022;14:00;130;FOR;;Lectures;SOS2603;Byrkjeflot, Haldor;Professor;185170700;SV-ISS;BL20155 Auditorium 2;;4210, 4213, 4340, 4363, 4882;1
22H-SOS4013-1-1-1-1;02.11.2022;14:15;02.11.2022;16:00;40;FOR;;Forelesning og studentaktivitet;SOS4013;Flemmen, Magne Paalgard;Professor;185170700;SV-ISS;BL09116 Auditorium 5;;3851;1
22H-UTV1000-1-1-2-1-1;02.11.2022;14:15;02.11.2022;16:00;18;SEM;1;Seminar 1;UTV1000;Ramsøy, Sandra;;185170700;SV-ISS;BL11138 Seminarrom 138;;1366;1
22H-OLA4001-1-1-2-1;02.11.2022;14:15;02.11.2022;16:00;40;SEM-F;;Seminar;OLA4001;Klemsdal, Lars;Førsteamanuensis;185170700;SV-ISS;BL273513 Undervisningsrom 3;;5363;1
22H-SOS4013-1-1-1-1;02.11.2022;14:15;02.11.2022;16:00;40;FOR;;Forelesning og studentaktivitet;SOS4013;Hansen, Marianne Nordli;Professor;185170700;SV-ISS;BL09116 Auditorium 5;;3851;1
22H-SGO1910-1-1-2-1-1;02.11.2022;14:15;02.11.2022;16:00;30;SEM;1;Seminar 1;SGO1910;Hewitt, Iselin;Stipendiat;185170700;SV-ISS;BL11035 PC-rom 035;;5035;1
22H-SGO1910-1-1-2-1-1;02.11.2022;14:15;02.11.2022;16:00;30;SEM;1;Seminar 1;SGO1910;Holmås, Maria Krogshus;;185170700;SV-ISS;BL11035 PC-rom 035;;5035;1
22H-SOS2000-1-1-2-3-1;02.11.2022;14:15;02.11.2022;16:00;20;SEM;3;Seminar 3;SOS2000;Sunnemark, Erik Ludvig;Stipendiat;185170700;SV-ISS;BL11301 Seminarrom 301;;4363;1
22H-SOS4010-1-1-2-5-1;03.11.2022;08:15;03.11.2022;10:00;15;SEM;5;Seminar 5;SOS4010;Huseby, Vilde Blix;Stipendiat;185170700;SV-ISS;BL11041 Seminarrom 041;;3851;1
22H-SGO9209A-1-1-1-503;03.11.2022;09:00;03.11.2022;17:00;1;FOR;;Forelesninger;SGO9209A;O'Brien, Karen;Professor;185170700;SV-ISS;BL11201 Seminarrom 201;;;1
22H-SGO1001-1-1-2-2-501;03.11.2022;09:15;03.11.2022;12:00;40;SEM;2;Undervisningssamling for øvrige studenter;SGO1001;Knutsen, Hege Merete;Professor;185170700;SV-ISS;BL273513 Undervisningsrom 3;;2035, 5035;1
22H-SVLEP1000-1-1-1-2-507;03.11.2022;09:15;03.11.2022;12:00;60;SEM;2;Forelesningssamling 2;SVLEP1000;Reber, Rolf;Professor;185170500;SV-PSI;BL212U62 Auditorium 3;;5986;1
22H-SOS2000-1-1-2-1-1;03.11.2022;10:15;03.11.2022;12:00;20;SEM;1;Seminar 1;SOS2000;Sunnemark, Erik Ludvig;Stipendiat;185170700;SV-ISS;BL273521 Grupperom 1;;4363;1
22H-SOS1004-1-1-1-502;03.11.2022;12:15;03.11.2022;13:30;100;FOR;;Forelesninger;SOS1004;Midtbøen, Arnfinn Haagensen;Professor;185170700;SV-ISS;BL18U170 Auditorium 3 U170;;1368, 4210, 4213, 4340, 5355, 5976;1
22H-SGO1910-1-1-2-2-1;03.11.2022;12:15;03.11.2022;14:00;30;SEM;2;Seminar 2;SGO1910;Hewitt, Iselin;Stipendiat;185170700;SV-ISS;BL11035 PC-rom 035;;5035;1
22H-HGO4011-1-1-1-501;03.11.2022;12:15;03.11.2022;14:00;40;FOR;;Lectures;HGO4011;Nightingale, Andrea Joslyn;Professor;185170700;SV-ISS;BL20234 Seminarrom 234;;4844;1
22H-SGO2500-1-1-2-4-1;03.11.2022;12:15;03.11.2022;14:00;22;SEM;4;Seminar 4;SGO2500;Bagiyan, Armine;Stipendiat;185170700;SV-ISS;BL11101 Seminarrom 101;;;1
22H-SGO2400-1-1-2-2-1;03.11.2022;12:15;03.11.2022;14:00;22;SEM;2;Seminar 2;SGO2400;Heiret, Yngve Solli;Stipendiat;185170700;SV-ISS;BL11120 Seminarrom 120;;2035, 5035;1
22H-SOS4150-1-1-1-501;03.11.2022;12:15;03.11.2022;14:00;40;FOR;;Lectures;SOS4150;Gugushvili, Alexi;Professor;185170700;SV-ISS;BL273512 Undervisningsrom 2;;3851;1
22H-SGO1910-1-1-2-2-1;03.11.2022;12:15;03.11.2022;14:00;30;SEM;2;Seminar 2;SGO1910;Sivertsen, Mia;;185140000; HF;BL11035 PC-rom 035;;5035;1
22H-SGO2500-1-1-2-1-1;03.11.2022;14:15;03.11.2022;16:00;22;SEM;1;Seminar 1;SGO2500;Werkland, Hannah Strøm;Universitetslektor;185170700;SV-ISS;BL11114 Seminarrom 114;;1366;1
22H-SGO9209A-1-1-1-504;04.11.2022;09:00;04.11.2022;17:00;1;FOR;;Forelesninger;SGO9209A;O'Brien, Karen;Professor;185170700;SV-ISS;BL11201 Seminarrom 201;;;1
22H-SOS4020-1-1-1-502;04.11.2022;10:15;04.11.2022;12:00;75;FOR;;Forelesning;SOS4020;Rogne, Adrian Farner;Stipendiat;185170700;SV-ISS;BL09107 Auditorium 2;;3851, 5363, 6230;1
22H-SGO1910-1-1-1-1;04.11.2022;10:15;04.11.2022;12:00;54;FOR;;Lectures;SGO1910;Hewitt, Iselin;Stipendiat;185170700;SV-ISS;BL09113 Auditorium 4;;5035;1
22H-SGO2500-1-1-2-3-501;04.11.2022;12:15;04.11.2022;14:00;22;SEM;3;Seminar 3;SGO2500;Habiba, Ummay;;185170700;SV-ISS;BL11301 Seminarrom 301;;;1
22H-SOS4010-1-1-2-2-1;04.11.2022;12:15;04.11.2022;14:00;15;SEM;2;Seminar 2;SOS4010;Kjellman, Kjell Erling;Førstelektor;185170700;SV-ISS;BL11038 Seminarrom 038;;3851, 5363;1
22H-UTV2000-1-1-1-502;04.11.2022;14:15;04.11.2022;16:00;45;FOR;;Forelesninger;UTV2000;Kjellman, Kjell Erling;Førstelektor;185170700;SV-ISS;BL09116 Auditorium 5;;2035, 2130, 2320, 3648;1
22H-SOS1004-1-1-2-4-1;07.11.2022;08:15;07.11.2022;10:00;20;SEM;4;Seminar 4 SOS;SOS1004;Kristensen, Axel Peter;Stipendiat;185170700;SV-ISS;BL11132 Seminarrom 132;;1368, 4210;1
22H-SOS9001-1-1-1-2;07.11.2022;09:00;07.11.2022;16:00;20;HSEM;;Heldagsseminar: Avhandlingsseminar: Introduksjon (reservedag);SOS9001;Knutsen, Hege Merete;Professor;185170700;SV-ISS;;;;1
22H-SOS9001-1-1-1-2;07.11.2022;09:00;07.11.2022;16:00;20;HSEM;;Heldagsseminar: Avhandlingsseminar: Introduksjon (reservedag);SOS9001;Hansen, Marianne Nordli;Professor;185170700;SV-ISS;;;;1
22H-SVLEP1000-1-1-1-1-504;07.11.2022;09:15;07.11.2022;12:00;60;SEM;1;Forelesningssamling 1;SVLEP1000;Leivestad, Hege Høyer;Førsteamanuensis;185170900;SV-SAI;BL09132 Trygve Haavelmos auditorium 7;;5986;1
22H-SGO1001-1-1-2-1-1;07.11.2022;09:15;07.11.2022;12:00;55;SEM;1;Undervisningssamling kun for samfunnsgeografistudenter;SGO1001;Sæther, Bjørnar;Professor;185170700;SV-ISS;BL09107 Auditorium 2;;5035;1
22H-SOS4020-1-1-2-4-1;07.11.2022;10:15;07.11.2022;12:00;20;SEM;4;Seminar 4 - Agnes;SOS4020;Fauske, Agnes;Stipendiat;185170700;SV-ISS;BL11035 PC-rom 035;;3851;1
22H-SGO2500-1-1-2-1-502;07.11.2022;12:15;07.11.2022;14:00;22;SEM;1;Seminar 1;SGO2500;Werkland, Hannah Strøm;Universitetslektor;185170700;SV-ISS;BL11114 Seminarrom 114;;1366;1
22H-SOS4020-1-1-2-3-1;07.11.2022;12:15;07.11.2022;14:00;20;SEM;3;Seminar 3 - Agnes;SOS4020;Fauske, Agnes;Stipendiat;185170700;SV-ISS;BL11035 PC-rom 035;;3851, 5363;1
22H-OLA4060-1-1-2-501;07.11.2022;12:15;07.11.2022;16:00;15;SEM;;Seminar;OLA4060;Johannessen, Beatrice;Stipendiat;185170700;SV-ISS;BL11120 Seminarrom 120;;491, 5964, 5965;1
22H-SGO2500-1-1-2-2-1;07.11.2022;14:15;07.11.2022;16:00;22;SEM;2;Seminar 2;SGO2500;Bagiyan, Armine;Stipendiat;185170700;SV-ISS;;;1366;1
22H-HGO4302-1-1-1-501;07.11.2022;14:15;07.11.2022;16:00;45;FOR;;Forelesninger;HGO4302;O'Brien, Karen;Professor;185170700;SV-ISS;BL273513 Undervisningsrom 3;;4844, 6224, 6227, 6230;1
22H-SOS4020-1-1-2-2-1;07.11.2022;14:15;07.11.2022;16:00;20;SEM;2;Seminar 2 - Marte;SOS4020;Saga, Marte Lund;Stipendiat;185170700;SV-ISS;BL11035 PC-rom 035;;3851, 5363;1
22H-KULKOM1001-2-1-2-1-1;08.11.2022;08:15;08.11.2022;10:00;20;SEM;1;Seminargruppe 1 ;KULKOM1001;Gruenke, Solveig Wiland;Universitetslektor;185170700;SV-ISS;BL11132 Seminarrom 132;;873;1
22H-SOS9001-1-1-1-1;08.11.2022;09:00;08.11.2022;16:00;20;HSEM;;Heldagsseminar: Avhandlingsseminar: Introduksjon;SOS9001;Knutsen, Hege Merete;Professor;185170700;SV-ISS;;;;1
